customerId,currency,year,month,sum
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2021,6,-92.33999999999997
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2021,5,-2481.56
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2021,4,735.9799999999997
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2021,3,144.8800000000001
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2021,2,1617.87
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2021,1,-2938.86
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2020,12,223.12999999999985
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2020,11,-1697.2099999999998
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2020,10,-4786.99
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2020,9,476.7599999999999
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2020,8,479.90999999999985
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2020,7,-1853.31
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2020,6,-717.5000000000005
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2020,5,-2402.47
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2020,4,-1376.9900000000002
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2020,3,1250.3299999999995
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2020,2,-10122.81
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2020,1,1603.28
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2019,12,-747.7199999999999
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2019,11,-128.56000000000006
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2019,10,2562.24
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2019,9,-730.24
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2019,8,-1177.66
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2019,7,2146.25
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2019,6,-753.9100000000003
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2019,5,1078.049999999999
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2019,4,-2922.7300000000005
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2019,3,2177.3400000000006
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2019,2,2080.7700000000004
959ef36a-09f1-4733-85bd-33542ddb8791,EUR,2019,1,892.7300000000001
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2023,11,1197.0100000000002
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2023,9,-1870.85
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2023,8,-579.54
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2023,7,682.81
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2023,6,-1668.83
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2023,5,888.39
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2023,4,-794.81
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2023,3,302.03999999999996
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2023,2,-2154.79
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2023,1,-4758.45
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2022,12,1157.44
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2022,11,-162.43000000000006
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2022,10,-1157.88
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2022,9,2059.32
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2022,8,1168.5
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2022,7,-46.559999999999945
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2022,6,-3692.7
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2022,5,1469.48
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2022,4,236.13
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2022,3,-250.78
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2022,2,-4116.73
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2022,1,-2476.33
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2021,12,-1340.06
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2021,11,1369.1599999999999
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2021,10,-46.03000000000003
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2021,9,-3801.58
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2021,8,783.28
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2021,7,-661.2699999999999
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2021,6,700.1700000000001
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2021,5,2156.44
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2021,4,-301.2
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2021,3,2099.92
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2021,2,1187.7599999999998
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2021,1,741.6
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2020,12,1174.03
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2020,11,-281.1299999999999
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2020,10,2027.35
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2020,9,349.27
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2020,8,738.5300000000002
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2020,7,-2513.8199999999997
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2020,6,-743.74
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2020,5,18.97
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2020,4,1603.86
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2020,3,-593.94
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2020,2,508.25
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2020,1,1195.7400000000002
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2019,12,-1710.02
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2019,11,-576.9099999999999
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2019,10,1025.79
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2019,9,-3017.42
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2019,8,1755.6799999999994
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2019,7,-1544.77
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2019,6,-1369.39
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2019,5,-810.07
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2019,4,2387.51
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2019,3,-2771.6099999999997
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2019,2,1367.36
9e3361b2-91da-41b5-8fdf-b79cf90b77b1,EUR,2019,1,-3055.6200000000003
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2023,11,383.12
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2023,9,-795.79
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2023,7,1297.71
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2023,3,1757.7
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2023,2,-688.72
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2023,1,922.26
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2022,11,480.5
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2022,9,188.01
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2022,6,41.61
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2022,5,-490.9
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2022,4,-601.2
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2022,2,-1239.3200000000002
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2022,1,1899.8
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2021,11,-482.6
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2021,10,428.23000000000025
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2021,9,-597.9100000000001
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2021,3,-1403.19
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2021,1,920.51
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2020,12,1102.85
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2020,11,2743.96
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2020,10,-1145.22
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2020,9,1902.92
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2020,8,926.62
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2020,7,533.7
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2020,6,1610.49
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2020,4,735.43
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2020,3,-860.87
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2019,12,328.23
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2019,11,-49.83
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2019,8,494.69
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2019,7,596.27
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2019,5,-1137.85
a17c27dd-fca5-40c3-9194-0fb431fd2752,EUR,2019,2,-919.8600000000001
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2023,11,-1906.7600000000002
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2023,10,3142.4699999999993
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2023,9,-4190.1900000000005
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2023,8,659.87
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2023,7,3817.46
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2023,6,-2026.69
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2023,5,3903.840000000001
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2023,4,1857.71
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2023,3,4236.83
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2023,2,-1348.8
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2023,1,2366.5699999999997
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2022,12,-355.55999999999995
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2022,11,-1866.0899999999997
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2022,10,-3483.79
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2022,9,-4912.2699999999995
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2022,8,-2207.1899999999996
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2022,7,-1477.2400000000002
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2022,6,901.0199999999996
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2022,5,-2526.7299999999996
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2022,4,-16.58999999999986
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2022,3,2816.62
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2022,2,-723.2199999999998
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2022,1,-198.49
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2021,12,5584.49
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2021,11,-197.0899999999997
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2021,10,4405.93
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2021,9,-1537.5099999999998
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2021,8,-1738.0999999999997
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2021,7,2942.8599999999997
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2021,6,-2022.3799999999997
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2021,5,1269.0900000000001
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2021,4,4180.91
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2021,3,-1709.0300000000002
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2021,2,1828.65
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2021,1,-3450.67
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2020,12,1587.05
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2020,11,-7556.800000000001
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2020,10,858.0400000000001
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2020,9,-457.98
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2020,8,15.370000000000005
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2020,7,2325.13
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2020,6,-797.5700000000002
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2020,5,-366.4600000000001
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2020,4,639.67
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2020,3,1977.5199999999995
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2020,2,-1720.9100000000003
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2020,1,976.6400000000001
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2019,12,-3449.9
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2019,11,673.72
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2019,10,1118.5700000000002
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2019,9,2857.9900000000002
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2019,8,-921.3400000000001
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2019,7,979.0499999999998
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2019,6,-3299.1600000000003
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2019,5,441.5500000000002
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2019,4,-2844.76
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2019,3,-3020.7799999999997
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2019,2,332.13
a2220d82-f79b-49b2-a45a-c27ddc4226f7,GBP,2019,1,-1943.73
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2023,11,1063.25
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2023,9,693.26
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2023,8,400.68
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2023,7,2702.7
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2023,6,-1501.1
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2023,5,-617.53
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2023,4,-730.77
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2023,3,1236.65
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2023,2,2140.76
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2022,12,-296.29999999999995
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2022,10,-494.98
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2022,9,1829.15
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2022,8,-1484.46
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2022,6,-760.7700000000001
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2022,4,-753.2
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2022,3,-2470.79
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2022,1,-1235.6
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2021,12,335.74
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2021,10,528.8
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2021,9,-136.91
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2021,8,130.63
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2021,7,1015.91
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2021,6,-1503.1
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2021,5,94.89999999999986
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2021,4,207.98
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2021,3,-324.7
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2021,2,3586.75
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2021,1,2601.59
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2020,12,-1000.65
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2020,11,-751.83
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2020,10,-1926.33
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2020,9,1383.68
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2020,8,110.90000000000009
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2020,5,3098.4300000000003
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2020,3,-104.20000000000005
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2020,2,1792.56
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2020,1,-990.9200000000001
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2019,11,-530.15
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2019,10,246.6
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2019,9,3389.14
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2019,8,415.06000000000006
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2019,7,570.24
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2019,6,-420.52
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2019,5,-145.26
a62a6783-d908-4b5b-8b68-232bc422f60c,GBP,2019,3,-327.32
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2023,11,713.1599999999999
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2023,10,-2842.13
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2023,9,-521.25
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2023,8,-1049.3899999999999
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2023,7,1012.0700000000003
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2023,6,-782.0500000000001
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2023,5,-5474.56
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2023,4,-5567.9400000000005
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2023,3,-611.75
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2023,2,-3212.3
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2023,1,-207.1300000000001
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2022,12,1296.86
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2022,11,676.29
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2022,10,-701.69
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2022,9,-1051.35
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2022,8,1805.77
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2022,7,292.58
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2022,6,-2241.4300000000003
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2022,5,-1235.3799999999999
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2022,4,-3978.36
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2022,3,3084.32
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2022,2,-6090.37
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2022,1,1325.0500000000002
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2021,12,1646.56
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2021,11,-449.57000000000005
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2021,10,-1041.69
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2021,9,3833.67
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2021,8,1440.6900000000003
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2021,7,-5317.870000000001
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2021,6,2802.31
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2021,5,-4449.67
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2021,4,2457.9300000000003
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2021,3,82.75
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2021,2,3456.42
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2021,1,-1013.75
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2020,12,-2786.64
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2020,11,-2797.54
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2020,10,284.95000000000016
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2020,9,-1381.3899999999999
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2020,8,2759.91
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2020,7,1077.66
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2020,6,3056.88
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2020,5,-1667.0699999999997
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2020,4,1163.46
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2020,3,-544.2099999999997
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2020,2,1359.1399999999999
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2020,1,781.3
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2019,12,3352.6600000000003
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2019,11,948.9300000000001
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2019,10,2639.98
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2019,9,3915.2900000000004
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2019,8,2204.19
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2019,7,2482.2699999999995
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2019,6,-30.480000000000132
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2019,5,-2757.23
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2019,4,-5791.150000000001
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2019,3,-2143.92
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2019,2,-3624.37
b4e5b5bb-658b-44dc-b892-9612286b5dc4,GBP,2019,1,534.55
b76cea0a-35e1-4703-a251-1ca4b440a3b5,GBP,2023,11,-1214.77
b76cea0a-35e1-4703-a251-1ca4b440a3b5,GBP,2023,9,-168.44
b76cea0a-35e1-4703-a251-1ca4b440a3b5,GBP,2023,8,-2112.26
b76cea0a-35e1-4703-a251-1ca4b440a3b5,GBP,2023,6,272.83
b76cea0a-35e1-4703-a251-1ca4b440a3b5,GBP,2023,1,848.93
b76cea0a-35e1-4703-a251-1ca4b440a3b5,GBP,2022,5,1157.47
b76cea0a-35e1-4703-a251-1ca4b440a3b5,GBP,2022,4,-220.71
b76cea0a-35e1-4703-a251-1ca4b440a3b5,GBP,2022,3,-910.65
b76cea0a-35e1-4703-a251-1ca4b440a3b5,GBP,2022,2,1115.6
b76cea0a-35e1-4703-a251-1ca4b440a3b5,GBP,2022,1,646.2
b76cea0a-35e1-4703-a251-1ca4b440a3b5,GBP,2021,12,1274.31
b76cea0a-35e1-4703-a251-1ca4b440a3b5,GBP,2021,5,-1499.55
b76cea0a-35e1-4703-a251-1ca4b440a3b5,GBP,2021,1,-319.02
b76cea0a-35e1-4703-a251-1ca4b440a3b5,GBP,2020,12,1730.87
b76cea0a-35e1-4703-a251-1ca4b440a3b5,GBP,2020,5,-1015.94
b76cea0a-35e1-4703-a251-1ca4b440a3b5,GBP,2020,3,-1194.54
b76cea0a-35e1-4703-a251-1ca4b440a3b5,GBP,2019,10,-714.21
b76cea0a-35e1-4703-a251-1ca4b440a3b5,GBP,2019,9,-1905.7
b76cea0a-35e1-4703-a251-1ca4b440a3b5,GBP,2019,7,1581.3899999999999
b76cea0a-35e1-4703-a251-1ca4b440a3b5,GBP,2019,1,-1224.76
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2023,11,229.44
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2023,10,-204.0699999999997
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2023,9,1918.32
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2023,7,-825.8100000000002
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2023,5,527.25
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2023,4,763.73
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2023,3,-871.6
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2023,2,-1047.38
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2022,12,492.8
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2022,11,1373.43
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2022,9,339.39
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2022,7,-424.67
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2022,4,475.76
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2022,3,-711.34
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2021,12,-1988.5700000000002
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2021,11,1196.53
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2021,10,2368.37
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2021,8,1911.37
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2021,7,560.24
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2021,6,2182.59
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2021,3,1422.8400000000001
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2021,1,-1252.46
